"0","unique(df$bathrooms_text)"
"1"," [1]"
"1"," ""2 baths""          "
"1"," ""1.5 baths""        "
"1"," ""2.5 baths""        "
"1"," ""3 baths""          "
"1"," ""1 shared bath""    "
"1"," ""1 bath""           "
"1"," ""1 private bath""   "
"1"," ""3.5 baths""        "
"1","
"
"1"," [9]"
"1"," ""4 baths""          "
"1"," ""1.5 shared baths"" "
"1"," NA                 "
"1"," ""2 shared baths""   "
"1"," ""2.5 shared baths"" "
"1"," ""5.5 baths""        "
"1"," ""7.5 baths""        "
"1"," ""4.5 baths""        "
"1","
"
"1","[17]"
"1"," ""6 baths""          "
"1"," ""0 shared baths""   "
"1"," ""Half-bath""        "
"1"," ""Private half-bath"""
"1"," ""0 baths""          "
"1"," ""5 baths""          "
"1"," ""8 baths""          "
"1"," ""3 shared baths""   "
"1","
"
"1","[25]"
"1"," ""8 shared baths""   "
"1"," ""4 shared baths""   "
"1"," ""Shared half-bath"" "
"1"," ""5 shared baths""   "
"1"," ""3.5 shared baths"" "
"1"," ""6 shared baths""   "
"1"," ""5.5 shared baths"" "
"1"," ""10 baths""         "
"1","
"
"1","[33]"
"1"," ""10 shared baths""  "
"1"," ""6.5 baths""        "
"1"," ""4.5 shared baths"" "
"1","
"
