"0","training_data5 <- training_data |>"
"0","  select(seleccion_variables)"
"0",""
"0","# Las aplicamos al modelo"
"0","modelo5 <- lm(price ~ ., data = training_data5)"
"0",""
"0","# Duplicamos test_data para esta prueba"
"0","test_data5 <- test_data |>"
"0","  select(seleccion_variables)"
"0",""
"0","# Predecimos con el test_data"
"0","predicciones_modelo5 <- predict(modelo5, newdata = test_data5)"
"0",""
"0","# Añadimos las predicciones una columna para comparar"
"0","test_data5 <- test_data5 %>%"
"0","  mutate(predicciones = predicciones_modelo5)"
"0",""
"0","# Calcular las métricas resultantes la variable price"
"0","metrics5 <- test_data5 %>%"
"0","  metrics(truth = price, estimate = predicciones)"
"0",""
"0","# Asegurarse de que 'predicciones' es un vector numérico sin nombres"
"0","test_data5$predicciones <- unname(test_data5$predicciones)"
"0",""
"0","# Calculamos el promedio de residuos y lo agregamos al data.frame de metrics"
"0","residuo5 <- sum(residuals(modelo5))"
"0",""
"0","residuo5 <- c(""residuo"", ""standard"", residuo5)"
"0",""
"0","metrics5 <-rbind(metrics5, residuo5)"
