"0","pca_result <- prcomp(training_data, center = TRUE, scale. = FALSE)"
"0",""
"0","summary(pca_result)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","   PC2"
"1","     PC3"
"1","     PC4"
"1","    PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","   PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","
Standard deviation    "
"1"," 2.2266"
"1"," 1.931"
"1"," 1.70541"
"1"," 1.54084"
"1"," 1.2403"
"1"," 1.19012"
"1"," 1.14289"
"1"," 1.08057"
"1"," 1.03985"
"1"," 1.00771"
"1"," 0.95473"
"1"," 0.91907"
"1"," 0.87915"
"1"," 0.82879"
"1"," 0.7969"
"1"," 0.77042"
"1"," 0.75043"
"1"," 0.71498"
"1"," 0.70163"
"1"," 0.64249"
"1"," 0.62454"
"1"," 0.61392"
"1","
Proportion of Variance"
"1"," 0.1569"
"1"," 0.118"
"1"," 0.09207"
"1"," 0.07516"
"1"," 0.0487"
"1"," 0.04484"
"1"," 0.04135"
"1"," 0.03696"
"1"," 0.03423"
"1"," 0.03215"
"1"," 0.02886"
"1"," 0.02674"
"1"," 0.02447"
"1"," 0.02174"
"1"," 0.0201"
"1"," 0.01879"
"1"," 0.01783"
"1"," 0.01618"
"1"," 0.01558"
"1"," 0.01307"
"1"," 0.01235"
"1"," 0.01193"
"1","
Cumulative Proportion "
"1"," 0.1569"
"1"," 0.275"
"1"," 0.36704"
"1"," 0.44220"
"1"," 0.4909"
"1"," 0.53574"
"1"," 0.57709"
"1"," 0.61405"
"1"," 0.64828"
"1"," 0.68042"
"1"," 0.70928"
"1"," 0.73602"
"1"," 0.76049"
"1"," 0.78223"
"1"," 0.8023"
"1"," 0.82113"
"1"," 0.83895"
"1"," 0.85513"
"1"," 0.87072"
"1"," 0.88379"
"1"," 0.89613"
"1"," 0.90807"
"1","
"
"1","                      "
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","   PC36"
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","    PC43"
"1","
Standard deviation    "
"1"," 0.53499"
"1"," 0.51869"
"1"," 0.50456"
"1"," 0.49769"
"1"," 0.46253"
"1"," 0.44662"
"1"," 0.40400"
"1"," 0.38497"
"1"," 0.36813"
"1"," 0.35794"
"1"," 0.33608"
"1"," 0.33070"
"1"," 0.30716"
"1"," 0.2919"
"1"," 0.27896"
"1"," 0.27066"
"1"," 0.24328"
"1"," 0.23427"
"1"," 0.18280"
"1"," 0.16969"
"1"," 0.15306"
"1","
Proportion of Variance"
"1"," 0.00906"
"1"," 0.00852"
"1"," 0.00806"
"1"," 0.00784"
"1"," 0.00677"
"1"," 0.00631"
"1"," 0.00517"
"1"," 0.00469"
"1"," 0.00429"
"1"," 0.00406"
"1"," 0.00358"
"1"," 0.00346"
"1"," 0.00299"
"1"," 0.0027"
"1"," 0.00246"
"1"," 0.00232"
"1"," 0.00187"
"1"," 0.00174"
"1"," 0.00106"
"1"," 0.00091"
"1"," 0.00074"
"1","
Cumulative Proportion "
"1"," 0.91713"
"1"," 0.92564"
"1"," 0.93370"
"1"," 0.94154"
"1"," 0.94832"
"1"," 0.95463"
"1"," 0.95980"
"1"," 0.96449"
"1"," 0.96878"
"1"," 0.97283"
"1"," 0.97641"
"1"," 0.97987"
"1"," 0.98286"
"1"," 0.9856"
"1"," 0.98802"
"1"," 0.99034"
"1"," 0.99221"
"1"," 0.99395"
"1"," 0.99501"
"1"," 0.99592"
"1"," 0.99666"
"1","
"
"1","                      "
"1","    PC44"
"1","    PC45"
"1","    PC46"
"1","    PC47"
"1","    PC48"
"1","    PC49"
"1","    PC50"
"1","    PC51"
"1","    PC52"
"1","     PC53"
"1","      PC54"
"1","      PC55"
"1","      PC56"
"1","
Standard deviation    "
"1"," 0.14298"
"1"," 0.13266"
"1"," 0.12822"
"1"," 0.11115"
"1"," 0.10987"
"1"," 0.10642"
"1"," 0.08365"
"1"," 0.07668"
"1"," 0.04854"
"1"," 0.004806"
"1"," 5.147e-15"
"1"," 2.325e-15"
"1"," 1.759e-15"
"1","
Proportion of Variance"
"1"," 0.00065"
"1"," 0.00056"
"1"," 0.00052"
"1"," 0.00039"
"1"," 0.00038"
"1"," 0.00036"
"1"," 0.00022"
"1"," 0.00019"
"1"," 0.00007"
"1"," 0.000000"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.99731"
"1"," 0.99786"
"1"," 0.99839"
"1"," 0.99878"
"1"," 0.99916"
"1"," 0.99952"
"1"," 0.99974"
"1"," 0.99992"
"1"," 1.00000"
"1"," 1.000000"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
