"0","# En este caso solo vamos a aplicar las variables numéricas."
"0","training_data2 <- training_data  "
"0",""
"0","# Las aplicamos al modelo"
"0","modelo2 <- lm(price ~ ., data = training_data2)"
"0",""
"0","# Duplicamos test_data para esta prueba"
"0","test_data2 <- test_data"
"0",""
"0","# Predecimos con el test_data"
"0","predicciones_modelo2 <- predict(modelo2, newdata = test_data2)"
"0",""
"0","# Añadimos las predicciones una columna para comparar"
"0","test_data2 <- test_data2 %>%"
"0","  mutate(predicciones = predicciones_modelo2)"
"0",""
"0","# Calcular las métricas resultantes la variable price"
"0","metrics2 <- test_data2 %>%"
"0","  metrics(truth = price, estimate = predicciones)"
"0",""
"0","# Asegurarse de que 'predicciones' es un vector numérico sin nombres"
"0","test_data2$predicciones <- unname(test_data2$predicciones)"
"0",""
"0","# Calculamos el promedio de residuos y lo agregamos al data.frame de metrics"
"0","residuo2 <- sum(residuals(modelo2))"
"0",""
"0","residuo2 <- c(""residuo"", ""standard"", residuo2)"
"0",""
"0","metrics2 <-rbind(metrics2, residuo2)"
