"0","loadings <- pca_result$rotation"
"0",""
"0","# Ver las cargas para los primeros cinco componentes principales"
"0","loadings[, 1:5]"
"1","                                                "
"1","           PC1"
"1","           PC2"
"1","           PC3"
"1","           PC4"
"1","           PC5"
"1","
host_since                                      "
"1"," -1.329794e-02"
"1","  0.0600468772"
"1"," -0.2088346520"
"1","  0.0510071397"
"1"," -0.2204167432"
"1","
host_response_rate                              "
"1"," -1.506824e-02"
"1"," -0.0827350674"
"1"," -0.0539675008"
"1"," -0.3521861395"
"1"," -0.0462318593"
"1","
host_acceptance_rate                            "
"1","  1.510227e-02"
"1"," -0.1012475554"
"1"," -0.0936141586"
"1"," -0.2398610348"
"1","  0.1153871668"
"1","
host_is_superhost                               "
"1"," -1.367036e-02"
"1"," -0.0199229726"
"1","  0.0136690136"
"1"," -0.0844453789"
"1","  0.0339606899"
"1","
verification_email                              "
"1","  2.763991e-03"
"1"," -0.0082802230"
"1","  0.0114193918"
"1","  0.0025701272"
"1","  0.0114422775"
"1","
verification_phone                              "
"1","  5.304676e-04"
"1"," -0.0011367906"
"1"," -0.0006214859"
"1"," -0.0001126510"
"1","  0.0010527661"
"1","
verification_work_email                         "
"1","  1.310210e-02"
"1"," -0.0246635517"
"1","  0.0321680337"
"1","  0.0467680109"
"1","  0.0684347398"
"1","
host_has_profile_pic                            "
"1","  1.389175e-04"
"1"," -0.0015329134"
"1","  0.0092739799"
"1","  0.0017763847"
"1","  0.0095338017"
"1","
host_identity_verified                          "
"1","  1.406812e-02"
"1"," -0.0359118977"
"1"," -0.0233973805"
"1"," -0.0006013192"
"1","  0.0279872719"
"1","
calculated_host_listings_count                  "
"1","  8.885619e-02"
"1"," -0.0777939849"
"1","  0.0257247502"
"1","  0.5280374449"
"1","  0.3282649777"
"1","
calculated_host_listings_count_entire_homes     "
"1","  9.014873e-02"
"1"," -0.1464410138"
"1","  0.0811329621"
"1","  0.4161606737"
"1","  0.4453477339"
"1","
calculated_host_listings_count_private_rooms    "
"1","  1.582687e-02"
"1","  0.1000974203"
"1"," -0.0867688093"
"1","  0.2949745710"
"1"," -0.1293635123"
"1","
calculated_host_listings_count_shared_rooms     "
"1","  4.646351e-03"
"1","  0.0003550779"
"1"," -0.0282702279"
"1","  0.0011387480"
"1"," -0.0622836078"
"1","
latitude                                        "
"1","  2.280411e-03"
"1","  0.0011033939"
"1","  0.0198275337"
"1"," -0.0376246988"
"1"," -0.0788645990"
"1","
longitude                                       "
"1"," -1.012975e-02"
"1","  0.0012180506"
"1","  0.0090864595"
"1"," -0.0616367743"
"1"," -0.0362393383"
"1","
accommodates                                    "
"1","  1.542212e-01"
"1"," -0.3582400287"
"1","  0.2895985923"
"1"," -0.0254703211"
"1"," -0.0861829186"
"1","
n_bathrooms                                     "
"1","  7.952464e-02"
"1"," -0.1948566849"
"1","  0.1884428122"
"1","  0.1139661282"
"1"," -0.3351919991"
"1","
shared_bathrooms                                "
"1"," -2.628781e-02"
"1","  0.0783844509"
"1"," -0.0454644862"
"1"," -0.0044994108"
"1"," -0.0721513994"
"1","
bedrooms                                        "
"1","  1.044553e-01"
"1"," -0.2450313646"
"1","  0.2760289457"
"1","  0.0479025241"
"1"," -0.3182836001"
"1","
beds                                            "
"1","  1.498007e-01"
"1"," -0.3346220856"
"1","  0.2816140166"
"1"," -0.0049099798"
"1"," -0.1534420560"
"1","
price                                           "
"1","  1.188991e-01"
"1"," -0.3161530926"
"1","  0.1599195379"
"1"," -0.0683033624"
"1","  0.0297888200"
"1","
minimum_nights                                  "
"1"," -4.972958e-02"
"1","  0.0535750381"
"1"," -0.0480298108"
"1","  0.1499057048"
"1"," -0.1667698788"
"1","
maximum_nights                                  "
"1","  2.083702e-02"
"1"," -0.0232843628"
"1","  0.0617814506"
"1"," -0.0759677650"
"1","  0.0027743017"
"1","
has_availability                                "
"1","  1.354768e-02"
"1"," -0.0356863188"
"1"," -0.0231607370"
"1"," -0.0041115488"
"1","  0.0270989318"
"1","
availability_30                                 "
"1","  1.058507e-01"
"1"," -0.2689988576"
"1"," -0.3980835741"
"1","  0.0024607266"
"1"," -0.1067672933"
"1","
availability_60                                 "
"1","  1.150830e-01"
"1"," -0.2823692393"
"1"," -0.4338196680"
"1","  0.0108998670"
"1"," -0.0565450039"
"1","
availability_90                                 "
"1","  1.290433e-01"
"1"," -0.3000048211"
"1"," -0.4105238328"
"1"," -0.0063265263"
"1","  0.0094036250"
"1","
availability_365                                "
"1","  1.021080e-01"
"1"," -0.2304152371"
"1"," -0.2657484376"
"1","  0.0635007750"
"1","  0.0586712414"
"1","
instant_bookable                                "
"1","  3.610544e-02"
"1"," -0.0533977259"
"1"," -0.0309782687"
"1"," -0.0339443865"
"1","  0.0693660438"
"1","
number_of_reviews                               "
"1","  8.571696e-02"
"1"," -0.0620207138"
"1","  0.1040138507"
"1"," -0.3353858360"
"1","  0.3606523420"
"1","
number_of_reviews_l30d                          "
"1","  5.699088e-02"
"1"," -0.0704526095"
"1","  0.0036729611"
"1"," -0.2935354540"
"1","  0.3560720235"
"1","
review_scores_rating                            "
"1"," -3.742444e-01"
"1"," -0.1653872979"
"1","  0.0059930924"
"1","  0.0154329047"
"1","  0.0374610612"
"1","
review_scores_accuracy                          "
"1"," -3.681967e-01"
"1"," -0.1590602539"
"1","  0.0121662861"
"1","  0.0242194045"
"1","  0.0336798345"
"1","
review_scores_cleanliness                       "
"1"," -3.288750e-01"
"1"," -0.1621079173"
"1"," -0.0052088973"
"1","  0.0245073461"
"1","  0.0495934344"
"1","
review_scores_checkin                           "
"1"," -3.415546e-01"
"1"," -0.1331689109"
"1"," -0.0084051610"
"1","  0.0039899424"
"1"," -0.0221275293"
"1","
review_scores_communication                     "
"1"," -3.525812e-01"
"1"," -0.1415901566"
"1"," -0.0040230510"
"1","  0.0092521951"
"1","  0.0088569349"
"1","
review_scores_location                          "
"1"," -3.035424e-01"
"1"," -0.1188669675"
"1"," -0.0033231582"
"1","  0.0589862970"
"1"," -0.0187894211"
"1","
review_scores_value                             "
"1"," -3.409034e-01"
"1"," -0.1489737754"
"1","  0.0281256056"
"1"," -0.0003308220"
"1","  0.0374091340"
"1","
host_response_time_<1h                          "
"1","  8.936130e-03"
"1"," -0.0181814663"
"1","  0.0202009453"
"1"," -0.0472507624"
"1","  0.0545077367"
"1","
host_response_time_>48h                         "
"1"," -8.314110e-04"
"1","  0.0011442877"
"1"," -0.0033893354"
"1","  0.0023887155"
"1"," -0.0070998954"
"1","
host_response_time_~12h                         "
"1"," -3.948391e-03"
"1","  0.0033565281"
"1"," -0.0023128998"
"1","  0.0104544173"
"1"," -0.0202826472"
"1","
host_response_time_~24h                         "
"1"," -4.156328e-03"
"1","  0.0136806505"
"1"," -0.0144987101"
"1","  0.0344076295"
"1"," -0.0271251942"
"1","
neighbourhood_group_cleansed_Ciutat Vella       "
"1"," -1.205371e-02"
"1","  0.0236200658"
"1"," -0.0288505034"
"1"," -0.0008779528"
"1"," -0.0179801694"
"1","
neighbourhood_group_cleansed_Eixample           "
"1","  1.253710e-02"
"1"," -0.0328179915"
"1","  0.0392741900"
"1","  0.0198844444"
"1","  0.0345009163"
"1","
neighbourhood_group_cleansed_Gràcia             "
"1","  1.981800e-03"
"1"," -0.0009039891"
"1"," -0.0020103956"
"1"," -0.0013702546"
"1","  0.0081219490"
"1","
neighbourhood_group_cleansed_Horta-Guinardó     "
"1","  2.410852e-04"
"1","  0.0051592680"
"1"," -0.0019060571"
"1"," -0.0032291175"
"1"," -0.0063807623"
"1","
neighbourhood_group_cleansed_Les Corts          "
"1"," -3.169725e-05"
"1"," -0.0005420218"
"1","  0.0013907935"
"1","  0.0005662008"
"1"," -0.0009901357"
"1","
neighbourhood_group_cleansed_Nou Barris         "
"1"," -5.695354e-04"
"1","  0.0023659183"
"1"," -0.0028508955"
"1"," -0.0019151077"
"1"," -0.0054226138"
"1","
neighbourhood_group_cleansed_Sant Andreu        "
"1"," -1.835902e-03"
"1","  0.0022127315"
"1"," -0.0011854522"
"1"," -0.0009796646"
"1"," -0.0048427055"
"1","
neighbourhood_group_cleansed_Sant Martí         "
"1"," -1.560804e-03"
"1"," -0.0014779770"
"1","  0.0025652553"
"1"," -0.0165772490"
"1"," -0.0128668951"
"1","
neighbourhood_group_cleansed_Sants-Montjuïc     "
"1","  1.185339e-04"
"1","  0.0038832191"
"1"," -0.0038138222"
"1"," -0.0043432135"
"1","  0.0137072066"
"1","
neighbourhood_group_cleansed_Sarrià-Sant Gervasi"
"1","  1.173125e-03"
"1"," -0.0014992234"
"1"," -0.0026131128"
"1","  0.0088419145"
"1"," -0.0078467900"
"1","
room_type_Entire home/apt                       "
"1","  4.501571e-02"
"1"," -0.1177308016"
"1","  0.0912746021"
"1","  0.0054439093"
"1","  0.1062638271"
"1","
room_type_Hotel room                            "
"1"," -6.299076e-04"
"1"," -0.0014842007"
"1"," -0.0025575390"
"1"," -0.0028117113"
"1","  0.0016725317"
"1","
room_type_Private room                          "
"1"," -4.505813e-02"
"1","  0.1197540981"
"1"," -0.0859278026"
"1"," -0.0006926291"
"1"," -0.1045304097"
"1","
room_type_Shared room                           "
"1","  6.723325e-04"
"1"," -0.0005390958"
"1"," -0.0027892605"
"1"," -0.0019395689"
"1"," -0.0034059491"
"1","
"
"0","# Convertir la matriz de cargas en un data frame"
"0","loadings_df <- as.data.frame(loadings) |>"
"0","  select(PC1, PC2, PC3, PC4, PC5)"
"0",""
"0","# Sumamos los PC de cada variable"
"0","loadings_df$Suma <- rowSums(loadings_df[, c(""PC1"", ""PC2"", ""PC3"", ""PC4"", ""PC5"")]) "
"0",""
"0","loadings_df_sorted <- loadings_df |>"
"0","  arrange(desc(Suma))"
"0",""
